/*
--1
CREATE TABLE 'Salary_Data_Random_Samples' ('id' INTEGER ,
                                           'Age' INTEGER,
                                           'Gender' TEXT,
                                           'Education_Level' TEXT,
                                           'Job_Title' TEXT,
                                           'Years_of_Experience' TEXT,
                                           'Salary' INTEGER
                                          -- PRIMARY key (id)
                                          );
INSERT INTO 'Salary_Data_Random_Samples' ('id','Age','Gender','Education_Level','Job_Title','Years_of_Experience','Salary') VALUES 
 ('00163','28','Female','Bachelor''s','Software Engineer','5','160000'), 
 ('00162','27','Female','Bachelor''s Degree','Software Engineer','3','70000'), 
 ('00189','28','Male','Bachelor''s Degree','Web Developer','3','55000'), 
 ('00074','25','Female','Bachelor''s Degree','Junior Software Developer','S','35000'), 
 ('00177','54','Male','PhD','Software Engineer Manager','16','190000'), 
 ('00078','33','Male','Bachelor''s','Junior Software Developer','5','50000'), 
 ('00065','27','Female','Bachelor''s Degree','Graphic Designer','2','50000'), 
 ('00166','27','Female','Bachelor''s Degree','Software Engineer','3','70000'), 
 ('00085','27','Female','Bachelor''s Degree','Junior Software Engineer','1','45000'), 
 ('00147','45','Female','PhD','Senior UX Designer','16','160000'), 
 ('00103','30','Male','Bachelor''s','Network Engineer','3','60000'), 
 ('00139','54','Male','Master''s Degree','Senior Software Engineer','32','195270'), 
 ('00178','54','Female','PhD','Software Engineer Manager','32','191510'), 
 ('00132','38','Female','Bachelor''s','Senior Project Manager','9','120000'), 
 ('00146','40','Female','PhD','Senior Software Engineer','12','160000'), 
 ('00081','26','Female','Bachelor''s Degree','Junior Software Developer','2','35000'), 
 ('00066','27','Female','Bachelor''s Degree','Graphic Designer','2','50000'), 
 ('00107','45','Male','PhD','Senior Data Engineer','16','150000'), 
 ('00058','36','Male','Master''s Degree','Full Stack Engineer','11','137775'), 
 ('00117','36','Male','PhD','Senior Data Scientist','12','170000'), 
 ('00019','25','Female','Master''s','Data Analyst','1','100000'), 
 ('00123','41','Female','Master''s Degree','Senior Project Engineer','11','165000'), 
 ('00007','38','Male','Bachelor''s Degree','Back end Developer','14','136449'), 
 ('00109','36','Male','PhD','Senior Data Scientist','12','170000'), 
 ('00012','37','Male','Bachelor''s Degree','Data Analyst','11','160000'), 
 ('00063','28','Male','Bachelor''s Degree','Graphic Designer','3','60000'), 
