/*
-- 1
CREATE TABLE 'Special' ('id' INT ,
                        'Age' INT,
                        'Gender' TEXT,
                        'Education_Level' TEXT,
                        'Job_Title' TEXT,
                        'Years_of_Experience' INT,
                        'Salary' INT,
--2
                        PRIMARY key (id)
                                          );

INSERT INTO 'Special' ('id','Age','Gender','Education_Level','Job_Title','Years_of_Experience','Salary') VALUES
(00001,33,'Male','Master''s Degree','Web Developer',6,80000),
(00002,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00003,34,'Male','Master''s Degree','Data Scientist',9,140000),
(00004,30,'Male','Bachelor''s Degree','Back end Developer',5,100000),
(00005,32,'Female','Bachelor''s Degree','Junior Web Developer',2,45000),
(00006,62,'Male','PhD','Software Engineer Manager',20,200000),
(00007,25,'Male','Bachelor''s','Data Analyst',2,125000),
(00008,26,'Male','Bachelor''s','Data Analyst',3,130000),
(00009,25,'Female','Bachelor''s Degree','Front end Developer',1,55000),
(00010,48,'Male','PhD','Senior Project Engineer',16,190000),
(00011,26,'Male','Bachelor''s Degree','Front end Developer',3,67556),
(00012,32,'Female','PhD','Data Scientist',9,145000),
(00013,26,'Male','Bachelor''s Degree','Junior Software Engineer',1,55000),
(00014,42,'Female','Master''s Degree','Senior Software Engineer',16,138286),
(00015,28,'Male','Bachelor''s Degree','Software Engineer',4,75000),
(00016,44,'Male','Master''s Degree','Senior Project Engineer',11,170000),
(00017,36,'Male','Master''s Degree','Back end Developer',9,150000),
(00018,27,'Male','Bachelor''s Degree','Software Engineer',3,85000),
(00019,28,'Male','Bachelor''s Degree','Software Developer',3,60000),
(00020,28,'Female','Bachelor''s','Software Engineer',5,150000),
(00021,27,'Female','Master''s Degree','Front end Developer',4,75969),
(00022,40,'Female','PhD','Senior Software Engineer',12,160000),
(00023,49,'Male','PhD','Data Scientist',22,220000),
(00024,28,'Male','Bachelor''s Degree','Web Developer',4,65000),
(00025,24,'Female','Bachelor''s Degree','Software Developer',2,55000),
(00026,32,'Female','PhD','Data Scientist',9,145000),
(00027,35,'Female','Master''s Degree','Data Analyst',9,120000),
(00028,31,'Male','Bachelor''s','Data Analyst',9,195000),
(00029,36,'Male','Bachelor''s Degree','Software Engineer Manager',8,135000),
(00030,54,'Male','PhD','Software Engineer Manager',17,195000),
(00031,28,'Female','Master''s','Data Scientist',6,155000),
(00032,31,'Male','Master''s','Data Scientist',7,180000),
(00033,28,'Male','Bachelor''s','Software Engineer',3,125000),
(00034,38,'Male','Bachelor''s Degree','Front end Developer',11,136662),
(00035,34,'Male','Master''s Degree','Data Scientist',9,140000),
(00036,27,'Female','Bachelor''s Degree','Software Engineer',3,70000),
(00037,32,'Male','Bachelor''s','Software Engineer',8,180000),
(00038,30,'Female','Master''s Degree','Full Stack Engineer',6,110707),
(00039,30,'Female','PhD','Data Scientist',7,185000),
(00040,27,'Male','Bachelor''s Degree','Back end Developer',3,80000),
(00041,34,'Male','Master''s Degree','Senior Data Scientist',9,125000),
(00042,29,'Female','Master''s Degree','Back end Developer',3,90000),
(00043,49,'Female','PhD','Senior Project Engineer',17,195000),
(00044,27,'Female','Bachelor''s Degree','Junior Software Developer',2,36000),
(00045,28,'Male','Bachelor''s','Software Engineer',4,160000),
(00046,30,'Female','Bachelor''s Degree','Software Engineer',5,90000),
(00047,44,'Female','PhD','Senior Project Engineer',16,190000),
(00048,25,'Female','Bachelor''s Degree','Front end Developer',1,55000),
(00049,28,'Male','Bachelor''s Degree','Senior Software Engineer',7,175000),
(00050,36,'Male','Master''s Degree','Full Stack Engineer',13,147326),
(00051,27,'Male','Bachelor''s Degree','Software Engineer',3,80000),
(00052,30,'Female','Bachelor''s Degree','Software Engineer',5,90000),
(00053,26,'Female','Bachelor''s Degree','Junior Software Engineer',1,45000),
(00054,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00055,45,'Male','PhD','Data Scientist',19,190000),
(00056,29,'Male','Bachelor''s Degree','Software Engineer',4,70000),
(00057,27,'Male','Bachelor''s','Software Engineer',4,160000),
(00058,31,'Male','Master''s Degree','Senior Project Engineer',6,125000),
(00059,29,'Female','Bachelor''s','Software Engineer',4,140000),
(00060,30,'Male','Master''s Degree','Full Stack Engineer',5,105000),
(00061,47,'Male','PhD','Senior Project Engineer',16,190000),
(00062,22,'Female','High School','Back end Developer',0,51832),
(00063,26,'Male','Bachelor''s','Data Analyst',3,130000),
(00064,24,'Female','Bachelor''s Degree','Software Developer',2,55000),
(00065,36,'Male','Master''s Degree','Senior Software Engineer',8,140000),
(00066,45,'Male','PhD','Senior Project Engineer',16,185000),
(00067,27,'Male','Bachelor''s','Software Engineer',4,160000),
(00068,24,'Male','Bachelor''s','Data Analyst',1,90000),
(00069,25,'Female','Master''s Degree','Software Engineer',2,60000),
(00070,30,'Female','PhD','Data Scientist',7,185000),
(00071,38,'Male','Master''s Degree','Senior Software Engineer',10,155000),
(00072,24,'Female','Bachelor''s Degree','Back end Developer',1,60000),
(00073,44,'Male','PhD','Data Scientist',16,160000),
(00074,29,'Male','Bachelor''s','Data Analyst',7,130000),
(00075,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00076,56,'Male','PhD','Software Engineer Manager',17,195000),
(00077,31,'Male','Bachelor''s','Data Analyst',9,195000),
(00078,27,'Female','Bachelor''s Degree','Junior Software Developer',2,36000),
(00079,45,'Male','PhD','Senior Data Engineer',16,150000),
(00080,25,'Female','Bachelor''s Degree','Junior Software Developer',1,35000),
(00081,39,'Female','Master''s Degree','Senior Software Engineer',11,160000),
(00082,49,'Male','PhD','Software Engineer Manager',15,185000),
(00083,42,'Female','Bachelor''s','Senior Project Manager',12,120000),
(00084,43,'Male','PhD','Senior Project Engineer',13,185000),
(00085,27,'Male','Bachelor''s Degree','Software Engineer',3,85000),
(00086,47,'Male','PhD','Senior Software Engineer',14,175000),
(00087,29,'Female','Bachelor''s','Software Engineer',4,140000),
(00088,27,'Female','Master''s Degree','Back end Developer',2,70000),
(00089,32,'Male','Master''s Degree','Back end Developer',6,130000),
(00090,28,'Female','Bachelor''s Degree','Senior Project Engineer',3,70397),
(00091,35,'Male','Bachelor''s Degree','Full Stack Engineer',8,145000),
(00092,43,'Female','PhD','Senior Project Engineer',14,190000),
(00093,44,'Male','Master''s Degree','Senior Project Engineer',11,170000),
(00094,43,'Male','PhD','Senior Project Engineer',13,185000),
(00095,33,'Male','Bachelor''s Degree','Front end Developer',6,110000),
(00096,26,'Female','Bachelor''s Degree','Junior Software Developer',1,35000),
(00097,30,'Female','PhD','Data Scientist',7,185000),
(00098,23,'Female','Bachelor''s Degree','Back end Developer',1,55000),
(00099,32,'Female','Master''s Degree','Full Stack Engineer',6,130000),
(00100,31,'Female','Bachelor''s','Software Engineer',6,155000),
(00101,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00102,29,'Female','Master''s','Data Scientist',6,180000),
(00103,60,'Female','PhD','Software Engineer Manager',33,179180),
(00104,29,'Female','Bachelor''s','Data Analyst',6,120000),
(00105,26,'Male','Bachelor''s Degree','Software Developer',2,60000),
(00106,45,'Female','Bachelor''s Degree','Senior Project Engineer',22,171036),
(00107,24,'Female','Bachelor''s Degree','Software Developer',2,55000),
(00108,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00109,26,'Female','Bachelor''s Degree','Junior Software Developer',2,35000),
(00110,46,'Male','PhD','Senior Project Engineer',14,180000),
(00111,49,'Male','PhD','Software Engineer Manager',15,185000),
(00112,23,'Female','Bachelor''s Degree','Software Engineer',1,50000),
(00113,27,'Female','Master''s Degree','Back end Developer',2,70000),
(00114,34,'Male','Master''s Degree','Back end Developer',8,140000),
(00115,43,'Male','PhD','Data Scientist',16,160000),
(00116,27,'Male','Bachelor''s Degree','Software Engineer',3,60000),
(00117,30,'Female','Master''s Degree','Full Stack Engineer',5,102828),
(00118,28,'Male','Master''s Degree','Web Developer',3,55000),
(00119,29,'Male','Bachelor''s Degree','Software Engineer',4,65000),
(00120,34,'Male','Master''s Degree','Data Scientist',9,140000),
(00121,36,'Male','Master''s Degree','Full Stack Engineer',8,140000),
(00122,33,'Female','Bachelor''s Degree','Full Stack Engineer',7,130000),
(00123,26,'Male','Bachelor''s','Data Analyst',3,130000),
(00124,28,'Female','Bachelor''s Degree','Front end Developer',2,55000),
(00125,29,'Female','Bachelor''s Degree','Front end Developer',4,90000),
(00126,27,'Male','Bachelor''s','Software Engineer',4,140000),
(00127,32,'Male','Bachelor''s','Software Engineer',8,180000),
(00128,28,'Female','Bachelor''s','Software Engineer',5,150000),
(00129,27,'Male','Bachelor''s Degree','Software Engineer',3,80000),
(00130,36,'Male','Master''s Degree','Senior Software Engineer',8,140000),
(00131,45,'Male','Master''s Degree','Senior Software Engineer',21,180367),
(00132,36,'Female','Master''s Degree','Senior Project Engineer',11,134482),
(00133,29,'Female','Master''s','Data Scientist',6,150000),
(00134,37,'Male','Master''s Degree','Software Engineer Manager',10,150000),
(00135,30,'Male','Bachelor''s Degree','Back end Developer',5,100000),
(00136,29,'Female','Bachelor''s Degree','Front end Developer',4,90000),
(00137,25,'Male','Bachelor''s','Data Analyst',2,115000),
(00138,29,'Male','Bachelor''s Degree','Software Engineer',4,70000),
(00139,29,'Male','Bachelor''s Degree','Front End Developer',4,80000),
(00140,27,'Male','Bachelor''s','Software Engineer',4,140000),
(00141,30,'Male','Bachelor''s Degree','Software Developer',6,85000),
(00142,33,'Female','Bachelor''s Degree','Full Stack Engineer',7,130000),
(00143,46,'Male','Bachelor''s Degree','Senior Project Engineer',25,166958),
(00144,27,'Male','Bachelor''s Degree','Back end Developer',3,80000),
(00145,26,'Male','Bachelor''s Degree','Software Developer',2,60000),
(00146,35,'Female','Master''s Degree','Data Analyst',9,120000),
(00147,31,'Male','Bachelor''s','Data Analyst',9,190000),
(00148,34,'Male','Master''s Degree','Data Scientist',9,140000),
(00149,26,'Female','Bachelor''s Degree','Junior Software Engineer',1,45000),
(00150,25,'Female','Master''s','Data Analyst',1,100000),
(00151,37,'Male','Master''s Degree','Senior Software Engineer',8,150000),
(00152,31,'Female','PhD','Data Scientist',8,140000),
(00153,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00154,29,'Female','Master''s Degree','Back end Developer',3,90000),
(00155,45,'Male','PhD','Senior Project Engineer',16,185000),
(00156,27,'Female','Bachelor''s Degree','Graphic Designer',2,50000),
(00157,28,'Male','Master''s Degree','Full Stack Engineer',5,84181),
(00158,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00159,25,'Male','Bachelor''s','Data Analyst',2,110000),
(00160,50,'Male','PhD','Senior Project Engineer',19,200000),
(00161,35,'Female','Master''s Degree','Data Analyst',9,120000),
(00162,31,'Female','Bachelor''s','Software Engineer',6,155000),
(00163,43,'Male','PhD','Senior Project Engineer',13,185000),
(00164,42,'Female','Master''s Degree','Full Stack Engineer',14,163978),
(00165,34,'Male','Master''s','Senior Software Developer',8,105000),
(00166,46,'Male','PhD','Senior Project Engineer',14,180000),
(00167,28,'Male','Bachelor''s Degree','Software Engineer',3,85000),
(00168,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00169,43,'Male','PhD','Senior Software Engineer',12,170000),
(00170,48,'Male','PhD','Senior Project Engineer',16,190000),
(00171,28,'Male','Bachelor''s Degree','Software Developer',3,60000),
(00172,33,'Female','Bachelor''s Degree','Full Stack Engineer',6,115000),
(00173,26,'Male','Bachelor''s Degree','Back end Developer',3,75072),
(00174,28,'Female','Master''s','Data Scientist',6,150000),
(00175,29,'Male','Bachelor''s Degree','Senior Project Engineer',6,88035),
(00176,44,'Male','Master''s Degree','Senior Project Engineer',11,170000),
(00177,28,'Male','Bachelor''s','Software Engineer',5,165000),
(00178,34,'Male','Master''s Degree','Data Scientist',9,140000),
(00179,27,'Female','Bachelor''s Degree','Graphic Designer',2,50000),
(00180,27,'Female','Master''s Degree','Full Stack Engineer',4,83577),
(00181,25,'Female','Master''s Degree','Software Engineer',2,60000),
(00182,27,'Male','Bachelor''s Degree','Software Developer',3,60000),
(00183,24,'Female','Bachelor''s Degree','Back end Developer',1,60000),
(00184,26,'Male','Bachelor''s Degree','Software Developer',2,60000),
(00185,27,'Male','Bachelor''s Degree','Software Engineer',3,70000),
(00186,27,'Male','Bachelor''s Degree','Back end Developer',3,80000),
(00187,31,'Male','Master''s Degree','Full Stack Engineer',8,120288),
(00188,25,'Male','PhD','Software Engineer Manager',12,169159),
(00189,52,'Male','PhD','Software Engineer Manager',26,185462),
(00190,48,'Female','Bachelor''s Degree','Senior Project Engineer',21,163209),
(00191,26,'Male','Bachelor''s Degree','Software Developer',2,60000),
(00192,36,'Male','Master''s Degree','Full Stack Engineer',13,146351),
(00193,24,'Male','Bachelor''s Degree','Back end Developer',1,55935),
(00194,49,'Male','PhD','Software Engineer Manager',15,185000),
(00195,25,'Female','Master''s Degree','Software Engineer',2,60000),
(00196,32,'Male','Bachelor''s','Software Engineer',8,180000),
(00197,23,'Female','Bachelor''s Degree','Software Engineer',1,50000),
(00198,50,'Male','Master''s Degree','Software Engineer Manager',21,166512),
(00199,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00200,44,'Male','PhD','Senior Data Scientist',16,160000),
(00201,54,'Male','PhD','Software Engineer Manager',18,195000),
(00202,54,'Male','PhD','Software Engineer Manager',16,190000),
(00203,33,'Male','Bachelor''s Degree','Web Developer',5,70000),
(00204,41,'Male','Master''s Degree','Senior Software Engineer',19,185000),
(00205,35,'Female','Bachelor''s Degree','Back end Developer',10,114776),
(00206,45,'Male','PhD','Data Scientist',18,180000),
(00207,36,'Male','PhD','Senior Data Scientist',12,170000),
(00208,27,'Male','Bachelor''s Degree','Software Developer',3,60000),
(00209,28,'Female','PhD','Data Scientist',5,100000),
(00210,24,'Female','Bachelor''s Degree','Software Developer',2,55000),
(00211,37,'Male','Bachelor''s Degree','Data Analyst',11,160000),
(00212,44,'Female','PhD','Software Engineer Manager',18,162454),
(00213,28,'Male','High School','Back end Developer',7,95845),
(00214,28,'Male','Bachelor''s','Software Engineer',5,160000),
(00215,47,'Female','PhD','Full Stack Engineer',12,175000),
(00216,27,'Male','Bachelor''s Degree','Front end Developer',3,80000),
(00217,31,'Female','Bachelor''s Degree','Senior Software Engineer',7,107718),
(00218,48,'Male','PhD','Senior Project Engineer',16,190000),
(00219,31,'Male','Master''s Degree','Senior Project Engineer',6,125000),
(00220,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00221,30,'Male','Bachelor''s Degree','Software Engineer',5,75000),
(00222,33,'Female','Master''s Degree','Senior Software Engineer',8,105000),
(00223,27,'Male','Bachelor''s','Software Engineer',4,140000),
(00224,30,'Male','Bachelor''s','Data Analyst',5,160000),
(00225,37,'Male','Bachelor''s Degree','Data Analyst',11,160000),
(00226,26,'Male','Bachelor''s Degree','Software Developer',2,60000),
(00227,26,'Male','Bachelor''s Degree','Software Developer',2,60000),
(00228,27,'Female','Bachelor''s Degree','Web Developer',2,50000),
(00229,26,'Male','Bachelor''s Degree','Software Developer',2,60000),
(00230,23,'Female','Bachelor''s Degree','Software Engineer',1,50000),
(00231,27,'Male','Bachelor''s','Software Engineer',4,140000),
(00232,44,'Male','Bachelor''s','Senior Software Engineer',13,130000),
(00233,29,'Female','Master''s','Data Scientist',6,180000),
(00234,30,'Female','Master''s Degree','Front end Developer',5,105000),
(00235,26,'Female','Bachelor''s','Data Analyst',3,130000),
(00236,34,'Male','Master''s Degree','Senior Data Scientist',9,125000),
(00237,26,'Male','Master''s Degree','Full Stack Engineer',3,91397),
(00238,34,'Male','Bachelor''s','Software Engineer',12,195000),
(00239,31,'Male','Master''s Degree','Full Stack Engineer',7,140000),
(00240,49,'Male','PhD','Software Engineer Manager',15,185000),
(00241,23,'Female','Bachelor''s Degree','Software Engineer',1,50000),
(00242,32,'Male','Bachelor''s Degree','Full Stack Engineer',5,115000),
(00243,28,'Female','Master''s Degree','Senior Software Engineer',5,99747),
(00244,35,'Female','Master''s Degree','Data Analyst',9,120000),
(00245,24,'Male','Bachelor''s Degree','Back end Developer',1,55935),
(00246,24,'Male','Bachelor''s','Data Analyst',2,95000),
